                                   | Core 0    
  Instructions                     |   99999966
  Cycles                           |   78371886
  IPC                              |       1.28
  Time (ns)                        |   26123962
Branch predictor stats             |           
  num correct                      |    5412374
  num incorrect                    |     989322
  misprediction rate               |     15.45%
  mpki                             |       9.89
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11164647
    num misses                     |         56
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   47753616
    num misses                     |      51251
    miss rate                      |      0.11%
    mpki                           |       0.51
  L2 TLB                           |           
    num accesses                   |      51307
    num misses                     |       6547
    miss rate                      |     12.76%
    mpki                           |       0.07
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11164647
    num cache misses               |      47904
    miss rate                      |      0.43%
    mpki                           |       0.48
  Cache L1-D                       |           
    num cache accesses             |   47753616
    num cache misses               |     403878
    miss rate                      |      0.85%
    mpki                           |       4.04
  Cache L2                         |           
    num cache accesses             |     457337
    num cache misses               |     354321
    miss rate                      |     77.47%
    mpki                           |       3.54
  Cache L3                         |           
    num cache accesses             |     360020
    num cache misses               |     293488
    miss rate                      |     81.52%
    mpki                           |       2.93
DRAM summary                       |           
  num dram accesses                |     570592
  average dram access latency (ns) |      50.76
  average dram queueing delay      |       0.75
Coherency Traffic                  |           
  num loads from dram              |     187397
  num loads from dram cache        |          0
  num loads from remote cache      |          0
