                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  202833034
  IPC                                |       1.23
  Time (ns)                          |   67611011
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560366
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561920
    num misses                       |      79944
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     757314
    miss rate                        |      1.89%
    mpki                             |       3.03
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     937424
    miss rate                        |      0.93%
    mpki                             |       3.75
  Cache L2                           |           
    num cache accesses               |    1724910
    num cache misses                 |     905552
    miss rate                        |     52.50%
    mpki                             |       3.62
  Cache L3                           |           
    num cache accesses               |     935840
    num cache misses                 |     270310
    miss rate                        |     28.88%
    mpki                             |       1.08
DRAM summary                         |           
  num dram accesses                  |     313479
  average dram access latency (ns)   |     101.68
  average dram queueing delay        |      16.64
  average dram bandwidth utilization |     18.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
