                                   | Core 0    
  Instructions                     |   99999893
  Cycles                           |  173661409
  IPC                              |       0.58
  Time (ns)                        |   57887136
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081001
    num misses                     |    1064270
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1064288
    num misses                     |     656426
    miss rate                      |     61.68%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97459
    miss rate                      |      1.13%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081001
    num cache misses               |    3911576
    miss rate                      |      7.51%
    mpki                           |      39.12
  Cache L2                         |           
    num cache accesses             |    4338526
    num cache misses               |    3369111
    miss rate                      |     77.66%
    mpki                           |      33.69
  Cache L3                         |           
    num cache accesses             |    3698602
    num cache misses               |    3349270
    miss rate                      |     90.56%
    mpki                           |      33.49
DRAM summary                       |           
  num dram accesses                |    6682156
  average dram access latency (ns) |      51.81
  average dram queueing delay      |       1.80
Coherency Traffic                  |           
  num loads from dram              |    3144231
  num loads from dram cache        |          0
  num loads from remote cache      |          0
