                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  142156880
  IPC                              |       0.70
  Time (ns)                        |   47385627
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209252
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209812
    num misses                     |      31762
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397681
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     527131
    miss rate                      |      1.31%
    mpki                           |       5.27
  Cache L2                         |           
    num cache accesses             |    1017325
    num cache misses               |     801187
    miss rate                      |     78.75%
    mpki                           |       8.01
  Cache L3                         |           
    num cache accesses             |     893781
    num cache misses               |     783899
    miss rate                      |     87.71%
    mpki                           |       7.84
DRAM summary                       |           
  num dram accesses                |    1551414
  average dram access latency (ns) |      50.99
  average dram queueing delay      |       0.99
Coherency Traffic                  |           
  num loads from dram              |     420712
  num loads from dram cache        |          0
  num loads from remote cache      |          0
