                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  286132055
  IPC                                |       0.87
  Time (ns)                          |   95377352
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659883
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659905
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |     151099
    miss rate                        |      0.64%
    mpki                             |       0.60
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4729126
    miss rate                        |      5.71%
    mpki                             |      18.92
  Cache L2                           |           
    num cache accesses               |    5219826
    num cache misses                 |    2291435
    miss rate                        |     43.90%
    mpki                             |       9.17
  Cache L3                           |           
    num cache accesses               |    2631113
    num cache misses                 |    1174001
    miss rate                        |     44.62%
    mpki                             |       4.70
DRAM summary                         |           
  num dram accesses                  |    1679323
  average dram access latency (ns)   |      77.64
  average dram queueing delay        |      12.62
  average dram bandwidth utilization |     35.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
