                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  185749184
  IPC                                |       1.35
  Time (ns)                          |   61916395
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560368
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561922
    num misses                       |      79944
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     757316
    miss rate                        |      1.89%
    mpki                             |       3.03
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     937425
    miss rate                        |      0.93%
    mpki                             |       3.75
  Cache L2                           |           
    num cache accesses               |    1724911
    num cache misses                 |     905549
    miss rate                        |     52.50%
    mpki                             |       3.62
  Cache L3                           |           
    num cache accesses               |     935835
    num cache misses                 |     270310
    miss rate                        |     28.88%
    mpki                             |       1.08
DRAM summary                         |           
  num dram accesses                  |     313479
  average dram access latency (ns)   |      68.92
  average dram queueing delay        |       3.90
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
