                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  177308036
  IPC                                |       1.41
  Time (ns)                          |   59102679
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207449
    num misses                       |      52473
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52477
    num misses                       |      27304
    miss rate                        |     52.03%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32331
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207449
    num cache misses                 |    2551086
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2587404
    num cache misses                 |    1798530
    miss rate                        |     69.51%
    mpki                             |       7.19
  Cache L3                           |           
    num cache accesses               |    1804350
    num cache misses                 |    1733133
    miss rate                        |     96.05%
    mpki                             |       6.93
DRAM summary                         |           
  num dram accesses                  |    2176162
  average dram access latency (ns)   |      50.60
  average dram queueing delay        |       0.60
  average dram bandwidth utilization |     18.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
