                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  146637593
  IPC                                |       1.70
  Time (ns)                          |   48879198
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858207
    num misses                       |      19412
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19455
    num misses                       |       5909
    miss rate                        |     30.37%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |      17351
    miss rate                        |      0.09%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  143858207
    num cache misses                 |    1353067
    miss rate                        |      0.94%
    mpki                             |       5.41
  Cache L2                           |           
    num cache accesses               |    1372730
    num cache misses                 |     947905
    miss rate                        |     69.05%
    mpki                             |       3.79
  Cache L3                           |           
    num cache accesses               |     950390
    num cache misses                 |     634873
    miss rate                        |     66.80%
    mpki                             |       2.54
DRAM summary                         |           
  num dram accesses                  |    1236523
  average dram access latency (ns)   |      78.72
  average dram queueing delay        |      13.70
  average dram bandwidth utilization |     50.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
