                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  230944663
  IPC                                |       1.08
  Time (ns)                          |   76981554
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176167
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176273
    num misses                       |      28109
    miss rate                        |     15.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |    1087763
    miss rate                        |      3.10%
    mpki                             |       4.35
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1223602
    miss rate                        |      1.25%
    mpki                             |       4.89
  Cache L2                           |           
    num cache accesses               |    2359468
    num cache misses                 |    1051453
    miss rate                        |     44.56%
    mpki                             |       4.21
  Cache L3                           |           
    num cache accesses               |    1099689
    num cache misses                 |     102185
    miss rate                        |      9.29%
    mpki                             |       0.41
DRAM summary                         |           
  num dram accesses                  |     166753
  average dram access latency (ns)   |     144.34
  average dram queueing delay        |      59.30
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
