                                   | Core 0    
  Instructions                     |  249999884
  Cycles                           |  217879397
  IPC                              |       1.15
  Time (ns)                        |   72626466
Branch predictor stats             |           
  num correct                      |   13325983
  num incorrect                    |     311809
  misprediction rate               |      2.29%
  mpki                             |       1.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   24892730
    num misses                     |         47
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   86640605
    num misses                     |     133058
    miss rate                      |      0.15%
    mpki                           |       0.53
  L2 TLB                           |           
    num accesses                   |     133105
    num misses                     |      40813
    miss rate                      |     30.66%
    mpki                           |       0.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   24892730
    num cache misses               |      22763
    miss rate                      |      0.09%
    mpki                           |       0.09
  Cache L1-D                       |           
    num cache accesses             |   86640605
    num cache misses               |    3028350
    miss rate                      |      3.50%
    mpki                           |      12.11
  Cache L2                         |           
    num cache accesses             |    3508747
    num cache misses               |    2438225
    miss rate                      |     69.49%
    mpki                           |       9.75
  Cache L3                         |           
    num cache accesses             |    2905910
    num cache misses               |    2196333
    miss rate                      |     75.58%
    mpki                           |       8.79
DRAM summary                       |           
  num dram accesses                |    3104131
  average dram access latency (ns) |      50.81
  average dram queueing delay      |       0.80
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
