                                     | Core 0     | Core 1      | Core 2      | Core 3     
  Instructions                       |  249999973 |  1608419710 |  1739367419 |  1614485862
  Cycles                             |  884438798 |   884440410 |   884440392 |   884440404
  IPC                                |       0.28 |        1.82 |        1.97 |        1.83
  Time (ns)                          |  294812933 |   294813470 |   294813464 |   294813468
Branch predictor stats               |            |             |             |            
  num correct                        |   40600608 |    91998080 |   321001233 |   107637970
  num incorrect                      |    2521753 |    15606137 |    21898411 |    18467518
  misprediction rate                 |      5.85% |      14.50% |       6.39% |      14.64%
  mpki                               |      10.09 |        9.70 |       12.59 |       11.44
TLB Summary                          |            |             |             |            
  I-TLB                              |            |             |             |            
    num accesses                     |   41868591 |   181327020 |   285213221 |   195813017
    num misses                       |          4 |          56 |          39 |          18
    miss rate                        |      0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |            |             |             |            
    num accesses                     |   75636447 |   754945674 |   566857641 |   680528801
    num misses                       |      88470 |      487011 |          23 |     4822162
    miss rate                        |      0.12% |       0.06% |       0.00% |       0.71%
    mpki                             |       0.35 |        0.30 |        0.00 |        2.99
  L2 TLB                             |            |             |             |            
    num accesses                     |      88474 |      487067 |          62 |     4822180
    num misses                       |      88474 |       76648 |          62 |       36571
    miss rate                        |    100.00% |      15.74% |     100.00% |       0.76%
    mpki                             |       0.35 |        0.05 |        0.00 |        0.02
Cache Summary                        |            |             |             |            
  Cache L1-I                         |            |             |             |            
    num cache accesses               |   41868591 |   181327020 |   285213221 |   195813017
    num cache misses                 |       8700 |      523914 |     2656912 |     1653718
    miss rate                        |      0.02% |       0.29% |       0.93% |       0.84%
    mpki                             |       0.03 |        0.33 |        1.53 |        1.02
  Cache L1-D                         |            |             |             |            
    num cache accesses               |   75636447 |   754945674 |   566857641 |   680528801
    num cache misses                 |    5666604 |     4615745 |        5884 |     3136088
    miss rate                        |      7.49% |       0.61% |       0.00% |       0.46%
    mpki                             |      22.67 |        2.87 |        0.00 |        1.94
  Cache L2                           |            |             |             |            
    num cache accesses               |    7631687 |     5140019 |     2663050 |     4791701
    num cache misses                 |    5675304 |     3607196 |       16513 |      359907
    miss rate                        |     74.36% |      70.18% |       0.62% |       7.51%
    mpki                             |      22.70 |        2.24 |        0.01 |        0.22
  Cache L3                           |            |             |             |            
    num cache accesses               |    7631687 |     3607603 |       16767 |      361837
    num cache misses                 |    5432246 |       61125 |       13918 |       12346
    miss rate                        |     71.18% |       1.69% |      83.01% |       3.41%
    mpki                             |      21.73 |        0.04 |        0.01 |        0.01
DRAM summary                         |            |             |             |            
  num dram accesses                  |    7466271 |           0 |           0 |           0
  average dram access latency (ns)   |     112.74 |         inf |         inf |         inf
  average dram queueing delay        |       2.73 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |     25.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |            |             |             |            
  num loads from dram                |          0 |           0 |           0 |           0
  num loads from dram cache          |          0 |           0 |           0 |           0
  num loads from remote cache        |          0 |           0 |           0 |           0
