                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  778900747
  IPC                                |       0.32
  Time (ns)                          |  259633582
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816592
    num misses                       |     112117
    miss rate                        |      0.10%
    mpki                             |       0.45
  L2 TLB                             |           
    num accesses                     |     112120
    num misses                       |      76686
    miss rate                        |     68.40%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |      27886
    miss rate                        |      0.14%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |  107816592
    num cache misses                 |    5531792
    miss rate                        |      5.13%
    mpki                             |      22.13
  Cache L2                           |           
    num cache accesses               |    5958088
    num cache misses                 |    4966115
    miss rate                        |     83.35%
    mpki                             |      19.86
  Cache L3                           |           
    num cache accesses               |    5364525
    num cache misses                 |    4910067
    miss rate                        |     91.53%
    mpki                             |      19.64
DRAM summary                         |           
  num dram accesses                  |    5389371
  average dram access latency (ns)   |     242.38
  average dram queueing delay        |     157.34
  average dram bandwidth utilization |     83.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
