                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  140754459
  IPC                              |       0.71
  Time (ns)                        |   46918153
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209303
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209863
    num misses                     |      31755
    miss rate                      |     15.13%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397773
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     528186
    miss rate                      |      1.31%
    mpki                           |       5.28
  Cache L2                         |           
    num cache accesses             |    1017471
    num cache misses               |     802333
    miss rate                      |     78.86%
    mpki                           |       8.02
  Cache L3                         |           
    num cache accesses             |     893926
    num cache misses               |     785045
    miss rate                      |     87.82%
    mpki                           |       7.85
DRAM summary                       |           
  num dram accesses                |    1553706
  average dram access latency (ns) |      50.98
  average dram queueing delay      |       0.97
Coherency Traffic                  |           
  num loads from dram              |     420455
  num loads from dram cache        |          0
  num loads from remote cache      |          0
