                                     | Core 0     | Core 1      | Core 2      | Core 3     
  Instructions                       |  249999973 |  1610645939 |  1742748290 |  1616970569
  Cycles                             |  885674618 |   885684013 |   885684013 |   885683818
  IPC                                |       0.28 |        1.82 |        1.97 |        1.83
  Time (ns)                          |  295224873 |   295228004 |   295228004 |   295227939
Branch predictor stats               |            |             |             |            
  num correct                        |   40600608 |    92151722 |   321624849 |   107774752
  num incorrect                      |    2521753 |    15632377 |    21940918 |    18492424
  misprediction rate                 |      5.85% |      14.50% |       6.39% |      14.65%
  mpki                               |      10.09 |        9.71 |       12.59 |       11.44
TLB Summary                          |            |             |             |            
  I-TLB                              |            |             |             |            
    num accesses                     |   41868591 |   181558448 |   285767836 |   196100180
    num misses                       |          4 |          56 |          39 |          18
    miss rate                        |      0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |            |             |             |            
    num accesses                     |   75636447 |   755948823 |   567959194 |   681514284
    num misses                       |      88470 |      487163 |          23 |     4825232
    miss rate                        |      0.12% |       0.06% |       0.00% |       0.71%
    mpki                             |       0.35 |        0.30 |        0.00 |        2.98
  L2 TLB                             |            |             |             |            
    num accesses                     |      88474 |      487219 |          62 |     4825250
    num misses                       |      88474 |       76740 |          62 |       36611
    miss rate                        |    100.00% |      15.75% |     100.00% |       0.76%
    mpki                             |       0.35 |        0.05 |        0.00 |        0.02
Cache Summary                        |            |             |             |            
  Cache L1-I                         |            |             |             |            
    num cache accesses               |   41868591 |   181558448 |   285767836 |   196100180
    num cache misses                 |       8730 |      524117 |     2662286 |     1654597
    miss rate                        |      0.02% |       0.29% |       0.93% |       0.84%
    mpki                             |       0.03 |        0.33 |        1.53 |        1.02
  Cache L1-D                         |            |             |             |            
    num cache accesses               |   75636447 |   755948823 |   567959194 |   681514284
    num cache misses                 |    5666073 |     4621688 |        5361 |     3140690
    miss rate                        |      7.49% |       0.61% |       0.00% |       0.46%
    mpki                             |      22.66 |        2.87 |        0.00 |        1.94
  Cache L2                           |            |             |             |            
    num cache accesses               |    7631531 |     5146167 |     2667897 |     4797189
    num cache misses                 |    5674803 |     3610839 |       14151 |      360722
    miss rate                        |     74.36% |      70.17% |       0.53% |       7.52%
    mpki                             |      22.70 |        2.24 |        0.01 |        0.22
  Cache L3                           |            |             |             |            
    num cache accesses               |    7631531 |     3611248 |       14401 |      362672
    num cache misses                 |    5431658 |       61104 |       12475 |       12273
    miss rate                        |     71.17% |       1.69% |      86.63% |       3.38%
    mpki                             |      21.73 |        0.04 |        0.01 |        0.01
DRAM summary                         |            |             |             |            
  num dram accesses                  |    7464372 |           0 |           0 |           0
  average dram access latency (ns)   |     112.97 |         inf |         inf |         inf
  average dram queueing delay        |       2.96 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |     25.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |            |             |             |            
  num loads from dram                |          0 |           0 |           0 |           0
  num loads from dram cache          |          0 |           0 |           0 |           0
  num loads from remote cache        |          0 |           0 |           0 |           0
