                                     | Core 0     | Core 1      | Core 2      | Core 3     
  Instructions                       |  249999973 |  1652920833 |  1779717942 |  1653440084
  Cycles                             |  907386301 |   907388100 |   907388162 |   907388234
  IPC                                |       0.28 |        1.82 |        1.96 |        1.82
  Time (ns)                          |  302462101 |   302462700 |   302462721 |   302462745
Branch predictor stats               |            |             |             |            
  num correct                        |   40600608 |    94658726 |   328449020 |   110392505
  num incorrect                      |    2521753 |    16017061 |    22407191 |    18858957
  misprediction rate                 |      5.85% |      14.47% |       6.39% |      14.59%
  mpki                               |      10.09 |        9.69 |       12.59 |       11.41
TLB Summary                          |            |             |             |            
  I-TLB                              |            |             |             |            
    num accesses                     |   41868591 |   186030216 |   291831867 |   200504873
    num misses                       |          4 |          56 |          39 |          18
    miss rate                        |      0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |            |             |             |            
    num accesses                     |   75636447 |   775673177 |   580015167 |   696654727
    num misses                       |      88470 |      497969 |          23 |     4895003
    miss rate                        |      0.12% |       0.06% |       0.00% |       0.70%
    mpki                             |       0.35 |        0.30 |        0.00 |        2.96
  L2 TLB                             |            |             |             |            
    num accesses                     |      88474 |      498025 |          62 |     4895021
    num misses                       |      88474 |       78630 |          62 |       37138
    miss rate                        |    100.00% |      15.79% |     100.00% |       0.76%
    mpki                             |       0.35 |        0.05 |        0.00 |        0.02
Cache Summary                        |            |             |             |            
  Cache L1-I                         |            |             |             |            
    num cache accesses               |   41868591 |   186030216 |   291831867 |   200504873
    num cache misses                 |       5249 |      253707 |     2722209 |     1604912
    miss rate                        |      0.01% |       0.14% |       0.93% |       0.80%
    mpki                             |       0.02 |        0.15 |        1.53 |        0.97
  Cache L1-D                         |            |             |             |            
    num cache accesses               |   75636447 |   775673177 |   580015167 |   696654727
    num cache misses                 |    5676025 |     4618607 |        2119 |     3171185
    miss rate                        |      7.50% |       0.60% |       0.00% |       0.46%
    mpki                             |      22.70 |        2.79 |        0.00 |        1.92
  Cache L2                           |            |             |             |            
    num cache accesses               |    7638447 |     4872716 |     2724585 |     4779585
    num cache misses                 |    5681275 |     1793403 |       14313 |       23564
    miss rate                        |     74.38% |      36.80% |       0.53% |       0.49%
    mpki                             |      22.73 |        1.08 |        0.01 |        0.01
  Cache L3                           |            |             |             |            
    num cache accesses               |    7638447 |     1797459 |       14570 |       27139
    num cache misses                 |    5447480 |       67102 |       14295 |       23286
    miss rate                        |     71.32% |       3.73% |      98.11% |      85.80%
    mpki                             |      21.79 |        0.04 |        0.01 |        0.01
DRAM summary                         |            |             |             |            
  num dram accesses                  |    7508461 |           0 |           0 |           0
  average dram access latency (ns)   |     112.57 |         inf |         inf |         inf
  average dram queueing delay        |       2.56 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |     24.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |            |             |             |            
  num loads from dram                |          0 |           0 |           0 |           0
  num loads from dram cache          |          0 |           0 |           0 |           0
  num loads from remote cache        |          0 |           0 |           0 |           0
