                                   | Core 0    
  Instructions                     |  249999969
  Cycles                           |  249841134
  IPC                              |       1.00
  Time (ns)                        |   83280378
Branch predictor stats             |           
  num correct                      |   32217105
  num incorrect                    |    7507996
  misprediction rate               |     18.90%
  mpki                             |      30.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   35058549
    num misses                     |        106
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   97606891
    num misses                     |     176178
    miss rate                      |      0.18%
    mpki                           |       0.70
  L2 TLB                           |           
    num accesses                   |     176284
    num misses                     |      28113
    miss rate                      |     15.95%
    mpki                           |       0.11
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   35058549
    num cache misses               |    1066854
    miss rate                      |      3.04%
    mpki                           |       4.27
  Cache L1-D                       |           
    num cache accesses             |   97606891
    num cache misses               |    1199823
    miss rate                      |      1.23%
    mpki                           |       4.80
  Cache L2                         |           
    num cache accesses             |    2342385
    num cache misses               |    1026632
    miss rate                      |     43.83%
    mpki                           |       4.11
  Cache L3                         |           
    num cache accesses             |    1102675
    num cache misses               |     296264
    miss rate                      |     26.87%
    mpki                           |       1.19
DRAM summary                       |           
  num dram accesses                |     431679
  average dram access latency (ns) |      70.36
  average dram queueing delay      |       5.34
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
