                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  773753208
  IPC                                |       0.32
  Time (ns)                          |  257917736
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816592
    num misses                       |     112054
    miss rate                        |      0.10%
    mpki                             |       0.45
  L2 TLB                             |           
    num accesses                     |     112057
    num misses                       |      76686
    miss rate                        |     68.43%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |      27886
    miss rate                        |      0.14%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |  107816592
    num cache misses                 |    5531857
    miss rate                        |      5.13%
    mpki                             |      22.13
  Cache L2                           |           
    num cache accesses               |    5957163
    num cache misses                 |    4965953
    miss rate                        |     83.36%
    mpki                             |      19.86
  Cache L3                           |           
    num cache accesses               |    5363373
    num cache misses                 |    4907600
    miss rate                        |     91.50%
    mpki                             |      19.63
DRAM summary                         |           
  num dram accesses                  |    5381695
  average dram access latency (ns)   |     241.47
  average dram queueing delay        |     156.43
  average dram bandwidth utilization |     83.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
