                                     | Core 0     | Core 1      | Core 2      | Core 3     
  Instructions                       |  249999973 |  1036970331 |  1779401483 |  1613988969
  Cycles                             |  956352325 |   956354523 |   956354541 |   956354431
  IPC                                |       0.26 |        1.08 |        1.86 |        1.69
  Time (ns)                          |  318784109 |   318784841 |   318784847 |   318784811
Branch predictor stats               |            |             |             |            
  num correct                        |   40600608 |    58645792 |   328390598 |   107609530
  num incorrect                      |    2521753 |     9945763 |    22403211 |    18462018
  misprediction rate                 |      5.85% |      14.50% |       6.39% |      14.64%
  mpki                               |      10.09 |        9.59 |       12.59 |       11.44
TLB Summary                          |            |             |             |            
  I-TLB                              |            |             |             |            
    num accesses                     |   41868591 |   116070017 |   291780137 |   195754373
    num misses                       |          4 |          56 |          39 |          18
    miss rate                        |      0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |            |             |             |            
    num accesses                     |   75636447 |   488405843 |   579912213 |   680329209
    num misses                       |      88470 |      313711 |          23 |     4821141
    miss rate                        |      0.12% |       0.06% |       0.00% |       0.71%
    mpki                             |       0.35 |        0.30 |        0.00 |        2.99
  L2 TLB                             |            |             |             |            
    num accesses                     |      88474 |      313767 |          62 |     4821159
    num misses                       |      88474 |       49755 |          62 |       36564
    miss rate                        |    100.00% |      15.86% |     100.00% |       0.76%
    mpki                             |       0.35 |        0.05 |        0.00 |        0.02
Cache Summary                        |            |             |             |            
  Cache L1-I                         |            |             |             |            
    num cache accesses               |   41868591 |   116070017 |   291780137 |   195754373
    num cache misses                 |      29411 |      452019 |     2841342 |     1712849
    miss rate                        |      0.07% |       0.39% |       0.97% |       0.87%
    mpki                             |       0.12 |        0.44 |        1.60 |        1.06
  Cache L1-D                         |            |             |             |            
    num cache accesses               |   75636447 |   488405843 |   579912213 |   680329209
    num cache misses                 |    5693044 |     3343537 |       45240 |     3283186
    miss rate                        |      7.53% |       0.68% |       0.01% |       0.48%
    mpki                             |      22.77 |        3.22 |        0.03 |        2.03
  Cache L2                           |            |             |             |            
    num cache accesses               |    7739226 |     3833688 |     2894627 |     5049357
    num cache misses                 |    5722455 |     3050272 |      175639 |      406361
    miss rate                        |     73.94% |      79.56% |       6.07% |       8.05%
    mpki                             |      22.89 |        2.94 |        0.10 |        0.25
  Cache L3                           |            |             |             |            
    num cache accesses               |    7739226 |     3089173 |      183684 |      460660
    num cache misses                 |    5722316 |     2322523 |      173409 |      394512
    miss rate                        |     73.94% |      75.18% |      94.41% |      85.64%
    mpki                             |      22.89 |        2.24 |        0.10 |        0.24
DRAM summary                         |            |             |             |            
  num dram accesses                  |   11392417 |           0 |           0 |           0
  average dram access latency (ns)   |     114.99 |         inf |         inf |         inf
  average dram queueing delay        |       4.98 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |     35.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |            |             |             |            
  num loads from dram                |          0 |           0 |           0 |           0
  num loads from dram cache          |          0 |           0 |           0 |           0
  num loads from remote cache        |          0 |           0 |           0 |           0
