                                   | Core 0    
  Instructions                     |   99999893
  Cycles                           |  153978547
  IPC                              |       0.65
  Time (ns)                        |   51326182
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081001
    num misses                     |    1064536
    miss rate                      |      2.04%
    mpki                           |      10.65
  L2 TLB                           |           
    num accesses                   |    1064554
    num misses                     |     656715
    miss rate                      |     61.69%
    mpki                           |       6.57
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97948
    miss rate                      |      1.13%
    mpki                           |       0.98
  Cache L1-D                       |           
    num cache accesses             |   52081001
    num cache misses               |    3903685
    miss rate                      |      7.50%
    mpki                           |      39.04
  Cache L2                         |           
    num cache accesses             |    4336451
    num cache misses               |    3361713
    miss rate                      |     77.52%
    mpki                           |      33.62
  Cache L3                         |           
    num cache accesses             |    3696531
    num cache misses               |    3341872
    miss rate                      |     90.41%
    mpki                           |      33.42
DRAM summary                       |           
  num dram accesses                |    6667360
  average dram access latency (ns) |      52.21
  average dram queueing delay      |       2.20
Coherency Traffic                  |           
  num loads from dram              |    3149870
  num loads from dram cache        |          0
  num loads from remote cache      |          0
