                                     | Core 0    
  Instructions                       |  249999951
  Cycles                             |  122440857
  IPC                                |       2.04
  Time (ns)                          |   40813619
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858210
    num misses                       |      19446
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19489
    num misses                       |       5911
    miss rate                        |     30.33%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |      17326
    miss rate                        |      0.09%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  143858210
    num cache misses                 |    1352513
    miss rate                        |      0.94%
    mpki                             |       5.41
  Cache L2                           |           
    num cache accesses               |    1371064
    num cache misses                 |     946738
    miss rate                        |     69.05%
    mpki                             |       3.79
  Cache L3                           |           
    num cache accesses               |     948009
    num cache misses                 |     384668
    miss rate                        |     40.58%
    mpki                             |       1.54
DRAM summary                         |           
  num dram accesses                  |     730321
  average dram access latency (ns)   |      57.35
  average dram queueing delay        |       2.34
  average dram bandwidth utilization |     17.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
