                                     | Core 0     | Core 1      | Core 2      | Core 3     
  Instructions                       |  249999973 |  1609454432 |  1319765493 |  1310538179
  Cycles                             |  962493837 |   962496354 |   962496373 |   962496362
  IPC                                |       0.26 |        1.67 |        1.37 |        1.36
  Time (ns)                          |  320831279 |   320832118 |   320832125 |   320832121
Branch predictor stats               |            |             |             |            
  num correct                        |   40600608 |    92058520 |   243564413 |    87151057
  num incorrect                      |    2521753 |    15620692 |    16616349 |    14990638
  misprediction rate                 |      5.85% |      14.51% |       6.39% |      14.68%
  mpki                               |      10.09 |        9.71 |       12.59 |       11.44
TLB Summary                          |            |             |             |            
  I-TLB                              |            |             |             |            
    num accesses                     |   41868591 |   181427155 |   216411131 |   158936139
    num misses                       |          4 |          56 |          39 |          18
    miss rate                        |      0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |            |             |             |            
    num accesses                     |   75636447 |   755419813 |   430116444 |   552371582
    num misses                       |      88470 |      487152 |          23 |     3914321
    miss rate                        |      0.12% |       0.06% |       0.00% |       0.71%
    mpki                             |       0.35 |        0.30 |        0.00 |        2.99
  L2 TLB                             |            |             |             |            
    num accesses                     |      88474 |      487208 |          62 |     3914339
    num misses                       |      88474 |       76653 |          62 |       29980
    miss rate                        |    100.00% |      15.73% |     100.00% |       0.77%
    mpki                             |       0.35 |        0.05 |        0.00 |        0.02
Cache Summary                        |            |             |             |            
  Cache L1-I                         |            |             |             |            
    num cache accesses               |   41868591 |   181427155 |   216411131 |   158936139
    num cache misses                 |      36418 |      367398 |     2711070 |     1633513
    miss rate                        |      0.09% |       0.20% |       1.25% |       1.03%
    mpki                             |       0.15 |        0.23 |        2.05 |        1.25
  Cache L1-D                         |            |             |             |            
    num cache accesses               |   75636447 |   755419813 |   430116444 |   552371582
    num cache misses                 |    5752322 |     4531959 |      170410 |     3213658
    miss rate                        |      7.61% |       0.60% |       0.04% |       0.58%
    mpki                             |      23.01 |        2.82 |        0.13 |        2.45
  Cache L2                           |            |             |             |            
    num cache accesses               |    7793160 |     4902132 |     2914672 |     5031712
    num cache misses                 |    5788745 |     2763803 |      921953 |     1170232
    miss rate                        |     74.28% |      56.38% |      31.63% |      23.26%
    mpki                             |      23.15 |        1.72 |        0.70 |        0.89
  Cache L3                           |            |             |             |            
    num cache accesses               |    7793160 |     2767253 |      955145 |     1361494
    num cache misses                 |    5788677 |      488786 |      907436 |     1080658
    miss rate                        |     74.28% |      17.66% |      95.01% |      79.37%
    mpki                             |      23.15 |        0.30 |        0.69 |        0.82
DRAM summary                         |            |             |             |            
  num dram accesses                  |   11113479 |           0 |           0 |           0
  average dram access latency (ns)   |     113.87 |         inf |         inf |         inf
  average dram queueing delay        |       3.86 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |     34.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |            |             |             |            
  num loads from dram                |          0 |           0 |           0 |           0
  num loads from dram cache          |          0 |           0 |           0 |           0
  num loads from remote cache        |          0 |           0 |           0 |           0
