                                   | Core 0    
  Instructions                     |  499999986
  Cycles                           |  471972503
  IPC                              |       1.06
  Time (ns)                        |  157324168
Branch predictor stats             |           
  num correct                      |   61184308
  num incorrect                    |   16566462
  misprediction rate               |     21.31%
  mpki                             |      33.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   71853936
    num misses                     |        122
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  200240981
    num misses                     |     290476
    miss rate                      |      0.15%
    mpki                           |       0.58
  L2 TLB                           |           
    num accesses                   |     290598
    num misses                     |      56315
    miss rate                      |     19.38%
    mpki                           |       0.11
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   71853936
    num cache misses               |    2401684
    miss rate                      |      3.34%
    mpki                           |       4.80
  Cache L1-D                       |           
    num cache accesses             |  200240981
    num cache misses               |    1932089
    miss rate                      |      0.96%
    mpki                           |       3.86
  Cache L2                         |           
    num cache accesses             |    4416260
    num cache misses               |    1581352
    miss rate                      |     35.81%
    mpki                           |       3.16
  Cache L3                         |           
    num cache accesses             |    1663960
    num cache misses               |     162062
    miss rate                      |      9.74%
    mpki                           |       0.32
DRAM summary                       |           
  num dram accesses                |     266108
  average dram access latency (ns) |     102.40
  average dram queueing delay      |      17.36
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
