                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  314000875
  IPC                                |       0.80
  Time (ns)                          |  104666959
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791208
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791218
    num misses                       |     629353
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |      16143
    miss rate                        |      0.05%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1771334
    miss rate                        |      1.54%
    mpki                             |       7.09
  Cache L2                           |           
    num cache accesses               |    1912028
    num cache misses                 |    1663242
    miss rate                        |     86.99%
    mpki                             |       6.65
  Cache L3                           |           
    num cache accesses               |    1808085
    num cache misses                 |     383945
    miss rate                        |     21.23%
    mpki                             |       1.54
DRAM summary                         |           
  num dram accesses                  |     629764
  average dram access latency (ns)   |     121.38
  average dram queueing delay        |      36.34
  average dram bandwidth utilization |     24.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
