                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  269299499
  IPC                                |       0.93
  Time (ns)                          |   89766500
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176190
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176296
    num misses                       |      28112
    miss rate                        |     15.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |    1093452
    miss rate                        |      3.12%
    mpki                             |       4.37
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1231518
    miss rate                        |      1.26%
    mpki                             |       4.93
  Cache L2                           |           
    num cache accesses               |    2418330
    num cache misses                 |    1081384
    miss rate                        |     44.72%
    mpki                             |       4.33
  Cache L3                           |           
    num cache accesses               |    1175273
    num cache misses                 |     570816
    miss rate                        |     48.57%
    mpki                             |       2.28
DRAM summary                         |           
  num dram accesses                  |     766844
  average dram access latency (ns)   |      57.58
  average dram queueing delay        |       2.57
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
