                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  254334979
  IPC                                |       0.98
  Time (ns)                          |   84778327
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659881
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659903
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |     151294
    miss rate                        |      0.64%
    mpki                             |       0.61
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4730142
    miss rate                        |      5.71%
    mpki                             |      18.92
  Cache L2                           |           
    num cache accesses               |    5241166
    num cache misses                 |    2295935
    miss rate                        |     43.81%
    mpki                             |       9.18
  Cache L3                           |           
    num cache accesses               |    2656499
    num cache misses                 |    1354164
    miss rate                        |     50.98%
    mpki                             |       5.42
DRAM summary                         |           
  num dram accesses                  |    1917871
  average dram access latency (ns)   |      51.26
  average dram queueing delay        |       1.25
  average dram bandwidth utilization |     11.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
