                                   | Core 0    
  Instructions                     |   99999982
  Cycles                           |  156289637
  IPC                              |       0.64
  Time (ns)                        |   52096546
Branch predictor stats             |           
  num correct                      |   10548855
  num incorrect                    |    2724377
  misprediction rate               |     20.53%
  mpki                             |      27.24
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12176733
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   45335675
    num misses                     |     534936
    miss rate                      |      1.18%
    mpki                           |       5.35
  L2 TLB                           |           
    num accesses                   |     534954
    num misses                     |     292181
    miss rate                      |     54.62%
    mpki                           |       2.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12176733
    num cache misses               |      10254
    miss rate                      |      0.08%
    mpki                           |       0.10
  Cache L1-D                       |           
    num cache accesses             |   45335675
    num cache misses               |    1587825
    miss rate                      |      3.50%
    mpki                           |      15.88
  Cache L2                         |           
    num cache accesses             |    2052653
    num cache misses               |    1415832
    miss rate                      |     68.98%
    mpki                           |      14.16
  Cache L3                         |           
    num cache accesses             |    1870496
    num cache misses               |    1135120
    miss rate                      |     60.69%
    mpki                           |      11.35
DRAM summary                       |           
  num dram accesses                |    1918187
  average dram access latency (ns) |      50.44
  average dram queueing delay      |       0.44
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
