                                   | Core 0    
  Instructions                     |   99999980
  Cycles                           |  110019733
  IPC                              |       0.91
  Time (ns)                        |   36673245
Branch predictor stats             |           
  num correct                      |   12316881
  num incorrect                    |    3223138
  misprediction rate               |     20.74%
  mpki                             |      32.23
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14161578
    num misses                     |         77
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   39820761
    num misses                     |      63062
    miss rate                      |      0.16%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      63139
    num misses                     |      15989
    miss rate                      |     25.32%
    mpki                           |       0.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14161578
    num cache misses               |     433347
    miss rate                      |      3.06%
    mpki                           |       4.33
  Cache L1-D                       |           
    num cache accesses             |   39820761
    num cache misses               |     417700
    miss rate                      |      1.05%
    mpki                           |       4.18
  Cache L2                         |           
    num cache accesses             |     878790
    num cache misses               |     353687
    miss rate                      |     40.25%
    mpki                           |       3.54
  Cache L3                         |           
    num cache accesses             |     381577
    num cache misses               |     110127
    miss rate                      |     28.86%
    mpki                           |       1.10
DRAM summary                       |           
  num dram accesses                |     154045
  average dram access latency (ns) |     101.51
  average dram queueing delay      |      16.48
Coherency Traffic                  |           
  num loads from dram              |      85315
  num loads from dram cache        |          0
  num loads from remote cache      |          0
