                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  141333548
  IPC                              |       0.71
  Time (ns)                        |   47111183
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209171
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209731
    num misses                     |      31763
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397660
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     525551
    miss rate                      |      1.30%
    mpki                           |       5.26
  Cache L2                         |           
    num cache accesses             |    1015912
    num cache misses               |     799579
    miss rate                      |     78.71%
    mpki                           |       8.00
  Cache L3                         |           
    num cache accesses             |     892361
    num cache misses               |     782291
    miss rate                      |     87.67%
    mpki                           |       7.82
DRAM summary                       |           
  num dram accesses                |    1548198
  average dram access latency (ns) |      50.96
  average dram queueing delay      |       0.96
Coherency Traffic                  |           
  num loads from dram              |     420109
  num loads from dram cache        |          0
  num loads from remote cache      |          0
