                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  219505907
  IPC                                |       1.14
  Time (ns)                          |   73168636
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176176
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176282
    num misses                       |      28107
    miss rate                        |     15.94%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |     994004
    miss rate                        |      2.84%
    mpki                             |       3.98
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1200202
    miss rate                        |      1.23%
    mpki                             |       4.80
  Cache L2                           |           
    num cache accesses               |    2227001
    num cache misses                 |     119493
    miss rate                        |      5.37%
    mpki                             |       0.48
  Cache L3                           |           
    num cache accesses               |     152822
    num cache misses                 |      58135
    miss rate                        |     38.04%
    mpki                             |       0.23
DRAM summary                         |           
  num dram accesses                  |      58617
  average dram access latency (ns)   |     110.33
  average dram queueing delay        |       0.32
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
