                                   | Core 0    
  Instructions                     |   99999905
  Cycles                           |  161452352
  IPC                              |       0.62
  Time (ns)                        |   53817451
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081002
    num misses                     |    1064301
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1064319
    num misses                     |     656456
    miss rate                      |     61.68%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97886
    miss rate                      |      1.13%
    mpki                           |       0.98
  Cache L1-D                       |           
    num cache accesses             |   52081002
    num cache misses               |    3917413
    miss rate                      |      7.52%
    mpki                           |      39.17
  Cache L2                         |           
    num cache accesses             |    4318526
    num cache misses               |    3375376
    miss rate                      |     78.16%
    mpki                           |      33.75
  Cache L3                         |           
    num cache accesses             |    3678603
    num cache misses               |    3355535
    miss rate                      |     91.22%
    mpki                           |      33.56
DRAM summary                       |           
  num dram accesses                |    6694686
  average dram access latency (ns) |      52.10
  average dram queueing delay      |       2.10
Coherency Traffic                  |           
  num loads from dram              |    3128760
  num loads from dram cache        |          0
  num loads from remote cache      |          0
