                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |  100528962
  IPC                              |       0.99
  Time (ns)                        |   33509654
Branch predictor stats             |           
  num correct                      |   12316314
  num incorrect                    |    3223213
  misprediction rate               |     20.74%
  mpki                             |      32.23
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14161839
    num misses                     |         77
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   39821758
    num misses                     |      59451
    miss rate                      |      0.15%
    mpki                           |       0.59
  L2 TLB                           |           
    num accesses                   |      59528
    num misses                     |      15769
    miss rate                      |     26.49%
    mpki                           |       0.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14161839
    num cache misses               |     422454
    miss rate                      |      2.98%
    mpki                           |       4.22
  Cache L1-D                       |           
    num cache accesses             |   39821758
    num cache misses               |     423211
    miss rate                      |      1.06%
    mpki                           |       4.23
  Cache L2                         |           
    num cache accesses             |     877248
    num cache misses               |     235554
    miss rate                      |     26.85%
    mpki                           |       2.36
  Cache L3                         |           
    num cache accesses             |     267391
    num cache misses               |     128670
    miss rate                      |     48.12%
    mpki                           |       1.29
DRAM summary                       |           
  num dram accesses                |     240956
  average dram access latency (ns) |      50.69
  average dram queueing delay      |       0.69
Coherency Traffic                  |           
  num loads from dram              |      77721
  num loads from dram cache        |          0
  num loads from remote cache      |          0
