                                   | Core 0    
  Instructions                     |  249999952
  Cycles                           |  186384992
  IPC                              |       1.34
  Time (ns)                        |   62128331
Branch predictor stats             |           
  num correct                      |   22152598
  num incorrect                    |    3694665
  misprediction rate               |     14.29%
  mpki                             |      14.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   28388795
    num misses                     |        179
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  104530857
    num misses                     |      55117
    miss rate                      |      0.05%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      55296
    num misses                     |       1996
    miss rate                      |      3.61%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   28388795
    num cache misses               |     391322
    miss rate                      |      1.38%
    mpki                           |       1.57
  Cache L1-D                       |           
    num cache accesses             |  104530857
    num cache misses               |    1002406
    miss rate                      |      0.96%
    mpki                           |       4.01
  Cache L2                         |           
    num cache accesses             |    1422348
    num cache misses               |     626547
    miss rate                      |     44.05%
    mpki                           |       2.51
  Cache L3                         |           
    num cache accesses             |     658705
    num cache misses               |     370642
    miss rate                      |     56.27%
    mpki                           |       1.48
DRAM summary                       |           
  num dram accesses                |     527869
  average dram access latency (ns) |      50.58
  average dram queueing delay      |       0.57
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
