                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  179357797
  IPC                                |       1.39
  Time (ns)                          |   59785933
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52521
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52525
    num misses                       |      27305
    miss rate                        |     51.98%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32262
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2548984
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2581268
    num cache misses                 |    1786570
    miss rate                        |     69.21%
    mpki                             |       7.15
  Cache L3                           |           
    num cache accesses               |    1786643
    num cache misses                 |    1425337
    miss rate                        |     79.78%
    mpki                             |       5.70
DRAM summary                         |           
  num dram accesses                  |    1841547
  average dram access latency (ns)   |      57.75
  average dram queueing delay        |       2.75
  average dram bandwidth utilization |     30.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
