                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  141041070
  IPC                              |       0.71
  Time (ns)                        |   47013690
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209199
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209759
    num misses                     |      31763
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397702
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     525690
    miss rate                      |      1.30%
    mpki                           |       5.26
  Cache L2                         |           
    num cache accesses             |    1016287
    num cache misses               |     799760
    miss rate                      |     78.69%
    mpki                           |       8.00
  Cache L3                         |           
    num cache accesses             |     892736
    num cache misses               |     782472
    miss rate                      |     87.65%
    mpki                           |       7.82
DRAM summary                       |           
  num dram accesses                |    1548560
  average dram access latency (ns) |      50.97
  average dram queueing delay      |       0.96
Coherency Traffic                  |           
  num loads from dram              |     420310
  num loads from dram cache        |          0
  num loads from remote cache      |          0
