                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  152419722
  IPC                                |       1.64
  Time (ns)                          |   50806574
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858207
    num misses                       |      19406
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19449
    num misses                       |       5908
    miss rate                        |     30.38%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |      17378
    miss rate                        |      0.09%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  143858207
    num cache misses                 |    1354976
    miss rate                        |      0.94%
    mpki                             |       5.42
  Cache L2                           |           
    num cache accesses               |    1376156
    num cache misses                 |     953328
    miss rate                        |     69.27%
    mpki                             |       3.81
  Cache L3                           |           
    num cache accesses               |     957367
    num cache misses                 |     705463
    miss rate                        |     73.69%
    mpki                             |       2.82
DRAM summary                         |           
  num dram accesses                  |    1364665
  average dram access latency (ns)   |      78.98
  average dram queueing delay        |      13.96
  average dram bandwidth utilization |     53.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
