                                     | Core 0     | Core 1     | Core 2     | Core 3     
  Instructions                       |  249999909 |  803712046 |  607213868 |  1077794122
  Cycles                             |  648926852 |  648928470 |  648928491 |   648928454
  IPC                                |       0.39 |       1.24 |       0.94 |        1.66
  Time (ns)                          |  216308951 |  216309490 |  216309497 |   216309485
Branch predictor stats               |            |            |            |            
  num correct                        |    2271023 |   37001915 |   30064505 |    71703119
  num incorrect                      |      15217 |     306549 |   24055000 |    12328891
  misprediction rate                 |      0.67% |      0.82% |     44.45% |      14.67%
  mpki                               |       0.06 |       0.38 |      39.62 |       11.44
TLB Summary                          |            |            |            |            
  I-TLB                              |            |            |            |            
    num accesses                     |   22095385 |   61479202 |   47733326 |   130682071
    num misses                       |          3 |         43 |         52 |          18
    miss rate                        |      0.00% |      0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |        0.00
  D-TLB                              |            |            |            |            
    num accesses                     |   68115827 |  462488193 |  176392571 |   454192930
    num misses                       |     121838 |      61461 |       9362 |     3213827
    miss rate                        |      0.18% |      0.01% |      0.01% |       0.71%
    mpki                             |       0.49 |       0.08 |       0.02 |        2.98
  L2 TLB                             |            |            |            |            
    num accesses                     |     121841 |      61504 |       9414 |     3213845
    num misses                       |     121749 |      18655 |       8311 |       24514
    miss rate                        |     99.92% |     30.33% |     88.28% |       0.76%
    mpki                             |       0.49 |       0.02 |       0.01 |        0.02
Cache Summary                        |            |            |            |            
  Cache L1-I                         |            |            |            |            
    num cache accesses               |   22095385 |   61479202 |   47733326 |   130682071
    num cache misses                 |     171734 |      54516 |      20038 |     1164275
    miss rate                        |      0.78% |      0.09% |      0.04% |       0.89%
    mpki                             |       0.69 |       0.07 |       0.03 |        1.08
  Cache L1-D                         |            |            |            |            
    num cache accesses               |   68115827 |  462488193 |  176392571 |   454192930
    num cache misses                 |   12871321 |    4347204 |     585289 |     2178683
    miss rate                        |     18.90% |      0.94% |      0.33% |       0.48%
    mpki                             |      51.49 |       5.41 |       0.96 |        2.02
  Cache L2                           |            |            |            |            
    num cache accesses               |   13043060 |    4409405 |     637339 |     3366238
    num cache misses                 |    8476020 |    3044755 |     574593 |      433874
    miss rate                        |     64.98% |     69.05% |     90.16% |      12.89%
    mpki                             |      33.90 |       3.79 |       0.95 |        0.40
  Cache L3                           |            |            |            |            
    num cache accesses               |    8476025 |    3052982 |     607385 |      457842
    num cache misses                 |    7789279 |    2109962 |     570906 |      179384
    miss rate                        |     91.90% |     69.11% |     93.99% |      39.18%
    mpki                             |      31.16 |       2.63 |       0.94 |        0.17
DRAM summary                         |            |            |            |            
  num dram accesses                  |   18979178 |          0 |          0 |           0
  average dram access latency (ns)   |     156.84 |        inf |        inf |         inf
  average dram queueing delay        |      46.83 |       0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     87.00% |      0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |            |            |            
  num loads from dram                |          0 |          0 |          0 |           0
  num loads from dram cache          |          0 |          0 |          0 |           0
  num loads from remote cache        |          0 |          0 |          0 |           0
