                                     | Core 0    
  Instructions                       |  249999911
  Cycles                             |  152568326
  IPC                                |       1.64
  Time (ns)                          |   50856109
Branch predictor stats               |           
  num correct                        |   11041984
  num incorrect                      |     626821
  misprediction rate                 |      5.37%
  mpki                               |       2.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23805043
    num misses                       |          8
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   75993196
    num misses                       |      24539
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |      24547
    num misses                       |        818
    miss rate                        |      3.33%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23805043
    num cache misses                 |       3329
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   75993196
    num cache misses                 |    2008711
    miss rate                        |      2.64%
    mpki                             |       8.03
  Cache L2                           |           
    num cache accesses               |    2018333
    num cache misses                 |      55330
    miss rate                        |      2.74%
    mpki                             |       0.22
  Cache L3                           |           
    num cache accesses               |      61686
    num cache misses                 |      31764
    miss rate                        |     51.49%
    mpki                             |       0.13
DRAM summary                         |           
  num dram accesses                  |      37513
  average dram access latency (ns)   |      93.55
  average dram queueing delay        |       8.51
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
