                                   | Core 0    
  Instructions                     |   99999980
  Cycles                           |  109641617
  IPC                              |       0.91
  Time (ns)                        |   36547206
Branch predictor stats             |           
  num correct                      |   12316881
  num incorrect                    |    3223138
  misprediction rate               |     20.74%
  mpki                             |      32.23
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14161578
    num misses                     |         77
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   39820761
    num misses                     |      63058
    miss rate                      |      0.16%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      63135
    num misses                     |      15989
    miss rate                      |     25.33%
    mpki                           |       0.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14161578
    num cache misses               |     437227
    miss rate                      |      3.09%
    mpki                           |       4.37
  Cache L1-D                       |           
    num cache accesses             |   39820761
    num cache misses               |     427793
    miss rate                      |      1.07%
    mpki                           |       4.28
  Cache L2                         |           
    num cache accesses             |     907464
    num cache misses               |     374945
    miss rate                      |     41.32%
    mpki                           |       3.75
  Cache L3                         |           
    num cache accesses             |     417703
    num cache misses               |     242740
    miss rate                      |     58.11%
    mpki                           |       2.43
DRAM summary                       |           
  num dram accesses                |     328012
  average dram access latency (ns) |      50.58
  average dram queueing delay      |       0.57
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
