                                   | Core 0    
  Instructions                     |   99999913
  Cycles                           |  166255816
  IPC                              |       0.60
  Time (ns)                        |   55418606
Branch predictor stats             |           
  num correct                      |    7976092
  num incorrect                    |     656868
  misprediction rate               |      7.61%
  mpki                             |       6.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8296535
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   27674769
    num misses                     |     135385
    miss rate                      |      0.49%
    mpki                           |       1.35
  L2 TLB                           |           
    num accesses                   |     135427
    num misses                     |      42574
    miss rate                      |     31.44%
    mpki                           |       0.43
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8296535
    num cache misses               |      46179
    miss rate                      |      0.56%
    mpki                           |       0.46
  Cache L1-D                       |           
    num cache accesses             |   27674769
    num cache misses               |    1671309
    miss rate                      |      6.04%
    mpki                           |      16.71
  Cache L2                         |           
    num cache accesses             |    1738094
    num cache misses               |    1568265
    miss rate                      |     90.23%
    mpki                           |      15.68
  Cache L3                         |           
    num cache accesses             |    1589440
    num cache misses               |    1440193
    miss rate                      |     90.61%
    mpki                           |      14.40
DRAM summary                       |           
  num dram accesses                |    2864002
  average dram access latency (ns) |      51.40
  average dram queueing delay      |       1.39
Coherency Traffic                  |           
  num loads from dram              |    1315011
  num loads from dram cache        |          0
  num loads from remote cache      |          0
