                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  144146809
  IPC                              |       0.69
  Time (ns)                        |   48048937
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209352
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209912
    num misses                     |      31791
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397660
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     527400
    miss rate                      |      1.31%
    mpki                           |       5.27
  Cache L2                         |           
    num cache accesses             |    1017687
    num cache misses               |     801428
    miss rate                      |     78.75%
    mpki                           |       8.01
  Cache L3                         |           
    num cache accesses             |     894136
    num cache misses               |     784140
    miss rate                      |     87.70%
    mpki                           |       7.84
DRAM summary                       |           
  num dram accesses                |    1551896
  average dram access latency (ns) |      50.96
  average dram queueing delay      |       0.95
Coherency Traffic                  |           
  num loads from dram              |     421311
  num loads from dram cache        |          0
  num loads from remote cache      |          0
