                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |  491946772
  IPC                              |       0.20
  Time (ns)                        |  163982257
Branch predictor stats             |           
  num correct                      |     129398
  num incorrect                    |       2196
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11457119
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74796255
    num misses                     |    2953051
    miss rate                      |      3.95%
    mpki                           |      29.53
  L2 TLB                           |           
    num accesses                   |    2953057
    num misses                     |    1864416
    miss rate                      |     63.14%
    mpki                           |      18.64
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11457119
    num cache misses               |    2189437
    miss rate                      |     19.11%
    mpki                           |      21.89
  Cache L1-D                       |           
    num cache accesses             |   74796255
    num cache misses               |    3436195
    miss rate                      |      4.59%
    mpki                           |      34.36
  Cache L2                         |           
    num cache accesses             |    6781701
    num cache misses               |    5458403
    miss rate                      |     80.49%
    mpki                           |      54.58
  Cache L3                         |           
    num cache accesses             |    6614472
    num cache misses               |    5441175
    miss rate                      |     82.26%
    mpki                           |      54.41
DRAM summary                       |           
  num dram accesses                |   10865966
  average dram access latency (ns) |      51.47
  average dram queueing delay      |       1.47
Coherency Traffic                  |           
  num loads from dram              |    2584364
  num loads from dram cache        |          0
  num loads from remote cache      |          0
