                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  208922640
  IPC                                |       1.20
  Time (ns)                          |   69640880
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52506
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52510
    num misses                       |      27305
    miss rate                        |     52.00%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32262
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2548992
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2581276
    num cache misses                 |    1786567
    miss rate                        |     69.21%
    mpki                             |       7.15
  Cache L3                           |           
    num cache accesses               |    1786640
    num cache misses                 |    1425337
    miss rate                        |     79.78%
    mpki                             |       5.70
DRAM summary                         |           
  num dram accesses                  |    1841547
  average dram access latency (ns)   |      80.83
  average dram queueing delay        |      15.81
  average dram bandwidth utilization |     52.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
