                                     | Core 0    
  Instructions                       |  249999911
  Cycles                             |  147764092
  IPC                                |       1.69
  Time (ns)                          |   49254697
Branch predictor stats               |           
  num correct                        |   11041984
  num incorrect                      |     626821
  misprediction rate                 |      5.37%
  mpki                               |       2.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23805043
    num misses                       |          8
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   75993196
    num misses                       |      24540
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |      24548
    num misses                       |        818
    miss rate                        |      3.33%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23805043
    num cache misses                 |       3203
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   75993196
    num cache misses                 |    2007216
    miss rate                        |      2.64%
    mpki                             |       8.03
  Cache L2                           |           
    num cache accesses               |    2015518
    num cache misses                 |      51181
    miss rate                        |      2.54%
    mpki                             |       0.20
  Cache L3                           |           
    num cache accesses               |      56282
    num cache misses                 |      22101
    miss rate                        |     39.27%
    mpki                             |       0.09
DRAM summary                         |           
  num dram accesses                  |      23740
  average dram access latency (ns)   |      50.13
  average dram queueing delay        |       0.13
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
