                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  334670478
  IPC                                |       0.75
  Time (ns)                          |  111556826
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176187
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176293
    num misses                       |      28112
    miss rate                        |     15.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |    1093478
    miss rate                        |      3.12%
    mpki                             |       4.37
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1231578
    miss rate                        |      1.26%
    mpki                             |       4.93
  Cache L2                           |           
    num cache accesses               |    2418546
    num cache misses                 |    1081460
    miss rate                        |     44.72%
    mpki                             |       4.33
  Cache L3                           |           
    num cache accesses               |    1175479
    num cache misses                 |     570823
    miss rate                        |     48.56%
    mpki                             |       2.28
DRAM summary                         |           
  num dram accesses                  |     766850
  average dram access latency (ns)   |     136.98
  average dram queueing delay        |      51.94
  average dram bandwidth utilization |     27.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
