                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  465709225
  IPC                                |       0.54
  Time (ns)                          |  155236408
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791191
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791201
    num misses                       |     629349
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |      16730
    miss rate                        |      0.06%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1791707
    miss rate                        |      1.56%
    mpki                             |       7.17
  Cache L2                           |           
    num cache accesses               |    2105264
    num cache misses                 |    1676039
    miss rate                        |     79.61%
    mpki                             |       6.70
  Cache L3                           |           
    num cache accesses               |    1997753
    num cache misses                 |    1053487
    miss rate                        |     52.73%
    mpki                             |       4.21
DRAM summary                         |           
  num dram accesses                  |    1538866
  average dram access latency (ns)   |     114.76
  average dram queueing delay        |      29.72
  average dram bandwidth utilization |     39.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
