                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  242625533
  IPC                                |       1.03
  Time (ns)                          |   80875178
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176165
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176271
    num misses                       |      28112
    miss rate                        |     15.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |    1090348
    miss rate                        |      3.11%
    mpki                             |       4.36
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1224961
    miss rate                        |      1.25%
    mpki                             |       4.90
  Cache L2                           |           
    num cache accesses               |    2391832
    num cache misses                 |    1066058
    miss rate                        |     44.57%
    mpki                             |       4.26
  Cache L3                           |           
    num cache accesses               |    1142798
    num cache misses                 |     232616
    miss rate                        |     20.35%
    mpki                             |       0.93
DRAM summary                         |           
  num dram accesses                  |     363128
  average dram access latency (ns)   |      82.62
  average dram queueing delay        |      17.60
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
