                                   | Core 0    
  Instructions                     |  249999984
  Cycles                           |  300379818
  IPC                              |       0.83
  Time (ns)                        |  100126606
Branch predictor stats             |           
  num correct                      |   15199251
  num incorrect                    |    9146162
  misprediction rate               |     37.57%
  mpki                             |      36.58
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   29844534
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  114926447
    num misses                     |     791191
    miss rate                      |      0.69%
    mpki                           |       3.16
  L2 TLB                           |           
    num accesses                   |     791201
    num misses                     |     629348
    miss rate                      |     79.54%
    mpki                           |       2.52
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   29844534
    num cache misses               |      15413
    miss rate                      |      0.05%
    mpki                           |       0.06
  Cache L1-D                       |           
    num cache accesses             |  114926447
    num cache misses               |    1763873
    miss rate                      |      1.53%
    mpki                           |       7.06
  Cache L2                         |           
    num cache accesses             |    1979847
    num cache misses               |    1647092
    miss rate                      |     83.19%
    mpki                           |       6.59
  Cache L3                         |           
    num cache accesses             |    1870396
    num cache misses               |     626169
    miss rate                      |     33.48%
    mpki                           |       2.50
DRAM summary                       |           
  num dram accesses                |     992972
  average dram access latency (ns) |      50.22
  average dram queueing delay      |       0.21
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
