                                     | Core 0    
  Instructions                       |  249999911
  Cycles                             |  150291504
  IPC                                |       1.66
  Time (ns)                          |   50097168
Branch predictor stats               |           
  num correct                        |   11041984
  num incorrect                      |     626821
  misprediction rate                 |      5.37%
  mpki                               |       2.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23805043
    num misses                       |          8
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   75993196
    num misses                       |      24540
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |      24548
    num misses                       |        818
    miss rate                        |      3.33%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23805043
    num cache misses                 |       3199
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   75993196
    num cache misses                 |    2007113
    miss rate                        |      2.64%
    mpki                             |       8.03
  Cache L2                           |           
    num cache accesses               |    2015315
    num cache misses                 |      50910
    miss rate                        |      2.53%
    mpki                             |       0.20
  Cache L3                           |           
    num cache accesses               |      55915
    num cache misses                 |      21815
    miss rate                        |     39.01%
    mpki                             |       0.09
DRAM summary                         |           
  num dram accesses                  |      21815
  average dram access latency (ns)   |      92.00
  average dram queueing delay        |       6.96
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
