                                   | Core 0    
  Instructions                     |  249999907
  Cycles                           |  218315797
  IPC                              |       1.15
  Time (ns)                        |   72771933
Branch predictor stats             |           
  num correct                      |    4611008
  num incorrect                    |     704186
  misprediction rate               |     13.25%
  mpki                             |       2.82
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   23785065
    num misses                     |         62
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  127043714
    num misses                     |     281114
    miss rate                      |      0.22%
    mpki                           |       1.12
  L2 TLB                           |           
    num accesses                   |     281176
    num misses                     |       4009
    miss rate                      |      1.43%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   23785065
    num cache misses               |      42355
    miss rate                      |      0.18%
    mpki                           |       0.17
  Cache L1-D                       |           
    num cache accesses             |  127043714
    num cache misses               |    1941640
    miss rate                      |      1.53%
    mpki                           |       7.77
  Cache L2                         |           
    num cache accesses             |    1996926
    num cache misses               |    1037551
    miss rate                      |     51.96%
    mpki                           |       4.15
  Cache L3                         |           
    num cache accesses             |    1050497
    num cache misses               |     135353
    miss rate                      |     12.88%
    mpki                           |       0.54
DRAM summary                       |           
  num dram accesses                |     169151
  average dram access latency (ns) |      55.98
  average dram queueing delay      |       0.97
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
