                                     | Core 0     | Core 1      | Core 2      | Core 3     
  Instructions                       |  249999973 |  1608353214 |  1738008631 |  1614344212
  Cycles                             |  884398069 |   884398935 |   884398935 |   884398935
  IPC                                |       0.28 |        1.82 |        1.97 |        1.83
  Time (ns)                          |  294799357 |   294799645 |   294799645 |   294799645
Branch predictor stats               |            |             |             |            
  num correct                        |   40600608 |    91994266 |   320750447 |   107632581
  num incorrect                      |    2521753 |    15605106 |    21881339 |    18465959
  misprediction rate                 |      5.85% |      14.50% |       6.39% |      14.64%
  mpki                               |      10.09 |        9.70 |       12.59 |       11.44
TLB Summary                          |            |             |             |            
  I-TLB                              |            |             |             |            
    num accesses                     |   41868591 |   181320969 |   284990435 |   195797263
    num misses                       |          4 |          56 |          39 |          18
    miss rate                        |      0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |            |             |             |            
    num accesses                     |   75636447 |   754915126 |   566415125 |   680476248
    num misses                       |      88470 |      487011 |          23 |     4822044
    miss rate                        |      0.12% |       0.06% |       0.00% |       0.71%
    mpki                             |       0.35 |        0.30 |        0.00 |        2.99
  L2 TLB                             |            |             |             |            
    num accesses                     |      88474 |      487067 |          62 |     4822062
    num misses                       |      88474 |       76648 |          62 |       36570
    miss rate                        |    100.00% |      15.74% |     100.00% |       0.76%
    mpki                             |       0.35 |        0.05 |        0.00 |        0.02
Cache Summary                        |            |             |             |            
  Cache L1-I                         |            |             |             |            
    num cache accesses               |   41868591 |   181320969 |   284990435 |   195797263
    num cache misses                 |       8703 |      523915 |     2655911 |     1653843
    miss rate                        |      0.02% |       0.29% |       0.93% |       0.84%
    mpki                             |       0.03 |        0.33 |        1.53 |        1.02
  Cache L1-D                         |            |             |             |            
    num cache accesses               |   75636447 |   754915126 |   566415125 |   680476248
    num cache misses                 |    5666437 |     4615718 |        6903 |     3136140
    miss rate                        |      7.49% |       0.61% |       0.00% |       0.46%
    mpki                             |      22.67 |        2.87 |        0.00 |        1.94
  Cache L2                           |            |             |             |            
    num cache accesses               |    7631520 |     5139992 |     2663073 |     4791926
    num cache misses                 |    5675140 |     3607176 |       18350 |      360118
    miss rate                        |     74.36% |      70.18% |       0.69% |       7.52%
    mpki                             |      22.70 |        2.24 |        0.01 |        0.22
  Cache L3                           |            |             |             |            
    num cache accesses               |    7631520 |     3607582 |       18609 |      362107
    num cache misses                 |    5432039 |       61126 |       15764 |       12459
    miss rate                        |     71.18% |       1.69% |      84.71% |       3.44%
    mpki                             |      21.73 |        0.04 |        0.01 |        0.01
DRAM summary                         |            |             |             |            
  num dram accesses                  |    7468064 |           0 |           0 |           0
  average dram access latency (ns)   |     112.74 |         inf |         inf |         inf
  average dram queueing delay        |       2.73 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |     25.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |            |             |             |            
  num loads from dram                |          0 |           0 |           0 |           0
  num loads from dram cache          |          0 |           0 |           0 |           0
  num loads from remote cache        |          0 |           0 |           0 |           0
