                                   | Core 0    
  Instructions                     |   99999882
  Cycles                           |  190818763
  IPC                              |       0.52
  Time (ns)                        |   63606254
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081001
    num misses                     |    1063734
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1063752
    num misses                     |     655765
    miss rate                      |     61.65%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97509
    miss rate                      |      1.13%
    mpki                           |       0.98
  Cache L1-D                       |           
    num cache accesses             |   52081001
    num cache misses               |    3962385
    miss rate                      |      7.61%
    mpki                           |      39.62
  Cache L2                         |           
    num cache accesses             |    4354731
    num cache misses               |    3419980
    miss rate                      |     78.53%
    mpki                           |      34.20
  Cache L3                         |           
    num cache accesses             |    3714817
    num cache misses               |    3400139
    miss rate                      |     91.53%
    mpki                           |      34.00
DRAM summary                       |           
  num dram accesses                |    6783894
  average dram access latency (ns) |      51.69
  average dram queueing delay      |       1.69
Coherency Traffic                  |           
  num loads from dram              |    3158049
  num loads from dram cache        |          0
  num loads from remote cache      |          0
