                                   | Core 0    
  Instructions                     |   99999908
  Cycles                           |  236114604
  IPC                              |       0.42
  Time (ns)                        |   78704868
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081002
    num misses                     |    1064681
    miss rate                      |      2.04%
    mpki                           |      10.65
  L2 TLB                           |           
    num accesses                   |    1064699
    num misses                     |     656249
    miss rate                      |     61.64%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97105
    miss rate                      |      1.12%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081002
    num cache misses               |    3881702
    miss rate                      |      7.45%
    mpki                           |      38.82
  Cache L2                         |           
    num cache accesses             |    4348450
    num cache misses               |    3338901
    miss rate                      |     76.78%
    mpki                           |      33.39
  Cache L3                         |           
    num cache accesses             |    3708544
    num cache misses               |    3319060
    miss rate                      |     89.50%
    mpki                           |      33.19
DRAM summary                       |           
  num dram accesses                |    6621736
  average dram access latency (ns) |      51.55
  average dram queueing delay      |       1.54
Coherency Traffic                  |           
  num loads from dram              |    3152852
  num loads from dram cache        |          0
  num loads from remote cache      |          0
