                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  179407706
  IPC                                |       1.39
  Time (ns)                          |   59802569
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560371
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561925
    num misses                       |      79946
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     756479
    miss rate                        |      1.89%
    mpki                             |       3.03
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     935902
    miss rate                        |      0.93%
    mpki                             |       3.74
  Cache L2                           |           
    num cache accesses               |    1714832
    num cache misses                 |     902293
    miss rate                        |     52.62%
    mpki                             |       3.61
  Cache L3                           |           
    num cache accesses               |     924820
    num cache misses                 |     222971
    miss rate                        |     24.11%
    mpki                             |       0.89
DRAM summary                         |           
  num dram accesses                  |     245865
  average dram access latency (ns)   |      68.19
  average dram queueing delay        |       3.17
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
