                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  230394705
  IPC                                |       1.09
  Time (ns)                          |   76798235
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176165
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176271
    num misses                       |      28112
    miss rate                        |     15.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |    1090346
    miss rate                        |      3.11%
    mpki                             |       4.36
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1224954
    miss rate                        |      1.25%
    mpki                             |       4.90
  Cache L2                           |           
    num cache accesses               |    2391800
    num cache misses                 |    1066051
    miss rate                        |     44.57%
    mpki                             |       4.26
  Cache L3                           |           
    num cache accesses               |    1142768
    num cache misses                 |     232616
    miss rate                        |     20.36%
    mpki                             |       0.93
DRAM summary                         |           
  num dram accesses                  |     363128
  average dram access latency (ns)   |      50.44
  average dram queueing delay        |       0.43
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
