                                   | Core 0    
  Instructions                     |  499999978
  Cycles                           |  381292651
  IPC                              |       1.31
  Time (ns)                        |  127097551
Branch predictor stats             |           
  num correct                      |   75184359
  num incorrect                    |    8433234
  misprediction rate               |     10.09%
  mpki                             |      16.87
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   79977756
    num misses                     |       3035
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |  200753915
    num misses                     |    1048894
    miss rate                      |      0.52%
    mpki                           |       2.10
  L2 TLB                           |           
    num accesses                   |    1051929
    num misses                     |     152859
    miss rate                      |     14.53%
    mpki                           |       0.31
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   79977756
    num cache misses               |    1445138
    miss rate                      |      1.81%
    mpki                           |       2.89
  Cache L1-D                       |           
    num cache accesses             |  200753915
    num cache misses               |    1769147
    miss rate                      |      0.88%
    mpki                           |       3.54
  Cache L2                         |           
    num cache accesses             |    3290563
    num cache misses               |    1712236
    miss rate                      |     52.03%
    mpki                           |       3.42
  Cache L3                         |           
    num cache accesses             |    1788847
    num cache misses               |     608891
    miss rate                      |     34.04%
    mpki                           |       1.22
DRAM summary                       |           
  num dram accesses                |     720796
  average dram access latency (ns) |      69.71
  average dram queueing delay      |       4.69
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
