                                     | Core 0    
  Instructions                       |  249999888
  Cycles                             |  351163380
  IPC                                |       0.71
  Time (ns)                          |  117054460
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336451
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336493
    num misses                       |     104712
    miss rate                        |     31.12%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      39872
    miss rate                        |      0.19%
    mpki                             |       0.16
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3684770
    miss rate                        |      5.36%
    mpki                             |      14.74
  Cache L2                           |           
    num cache accesses               |    3753765
    num cache misses                 |    3453183
    miss rate                        |     91.99%
    mpki                             |      13.81
  Cache L3                           |           
    num cache accesses               |    3482384
    num cache misses                 |    2967177
    miss rate                        |     85.21%
    mpki                             |      11.87
DRAM summary                         |           
  num dram accesses                  |    3190460
  average dram access latency (ns)   |      58.12
  average dram queueing delay        |       3.11
  average dram bandwidth utilization |     27.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
