                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  173971738
  IPC                                |       1.44
  Time (ns)                          |   57990579
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560378
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561932
    num misses                       |      79945
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     756475
    miss rate                        |      1.89%
    mpki                             |       3.03
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     935898
    miss rate                        |      0.93%
    mpki                             |       3.74
  Cache L2                           |           
    num cache accesses               |    1714819
    num cache misses                 |     902288
    miss rate                        |     52.62%
    mpki                             |       3.61
  Cache L3                           |           
    num cache accesses               |     924810
    num cache misses                 |     222971
    miss rate                        |     24.11%
    mpki                             |       0.89
DRAM summary                         |           
  num dram accesses                  |     245865
  average dram access latency (ns)   |      55.75
  average dram queueing delay        |       0.74
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
