                                   | Core 0    
  Instructions                     |   99999882
  Cycles                           |  151421642
  IPC                              |       0.66
  Time (ns)                        |   50473881
Branch predictor stats             |           
  num correct                      |    7976092
  num incorrect                    |     656868
  misprediction rate               |      7.61%
  mpki                             |       6.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8296535
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   27674770
    num misses                     |     135483
    miss rate                      |      0.49%
    mpki                           |       1.35
  L2 TLB                           |           
    num accesses                   |     135525
    num misses                     |      42579
    miss rate                      |     31.42%
    mpki                           |       0.43
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8296535
    num cache misses               |      46030
    miss rate                      |      0.55%
    mpki                           |       0.46
  Cache L1-D                       |           
    num cache accesses             |   27674770
    num cache misses               |    1671049
    miss rate                      |      6.04%
    mpki                           |      16.71
  Cache L2                         |           
    num cache accesses             |    1737502
    num cache misses               |    1567853
    miss rate                      |     90.24%
    mpki                           |      15.68
  Cache L3                         |           
    num cache accesses             |    1588845
    num cache misses               |    1439781
    miss rate                      |     90.62%
    mpki                           |      14.40
DRAM summary                       |           
  num dram accesses                |    2863178
  average dram access latency (ns) |      51.39
  average dram queueing delay      |       1.39
Coherency Traffic                  |           
  num loads from dram              |    1314623
  num loads from dram cache        |          0
  num loads from remote cache      |          0
