                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  144473193
  IPC                              |       0.69
  Time (ns)                        |   48157731
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209405
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209965
    num misses                     |      31793
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397635
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     527587
    miss rate                      |      1.31%
    mpki                           |       5.28
  Cache L2                         |           
    num cache accesses             |    1017716
    num cache misses               |     801602
    miss rate                      |     78.76%
    mpki                           |       8.02
  Cache L3                         |           
    num cache accesses             |     894177
    num cache misses               |     784314
    miss rate                      |     87.71%
    mpki                           |       7.84
DRAM summary                       |           
  num dram accesses                |    1552244
  average dram access latency (ns) |      50.96
  average dram queueing delay      |       0.96
Coherency Traffic                  |           
  num loads from dram              |     421233
  num loads from dram cache        |          0
  num loads from remote cache      |          0
