                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  145994287
  IPC                              |       0.68
  Time (ns)                        |   48664762
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723322
    num misses                     |     202397
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202402
    num misses                     |       5394
    miss rate                      |      2.66%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     280248
    miss rate                      |      2.83%
    mpki                           |       2.80
  Cache L1-D                       |           
    num cache accesses             |   29723322
    num cache misses               |    1595034
    miss rate                      |      5.37%
    mpki                           |      15.95
  Cache L2                         |           
    num cache accesses             |    2023220
    num cache misses               |    1413754
    miss rate                      |     69.88%
    mpki                           |      14.14
  Cache L3                         |           
    num cache accesses             |    1563333
    num cache misses               |    1372209
    miss rate                      |     87.77%
    mpki                           |      13.72
DRAM summary                       |           
  num dram accesses                |    2728034
  average dram access latency (ns) |      51.71
  average dram queueing delay      |       1.71
Coherency Traffic                  |           
  num loads from dram              |     884802
  num loads from dram cache        |          0
  num loads from remote cache      |          0
