                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  282926479
  IPC                                |       0.88
  Time (ns)                          |   94308826
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791200
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791210
    num misses                       |     629350
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |      16150
    miss rate                        |      0.05%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1772450
    miss rate                        |      1.54%
    mpki                             |       7.09
  Cache L2                           |           
    num cache accesses               |    1924773
    num cache misses                 |    1664112
    miss rate                        |     86.46%
    mpki                             |       6.66
  Cache L3                           |           
    num cache accesses               |    1820739
    num cache misses                 |     417863
    miss rate                        |     22.95%
    mpki                             |       1.67
DRAM summary                         |           
  num dram accesses                  |     701442
  average dram access latency (ns)   |      57.93
  average dram queueing delay        |       2.92
  average dram bandwidth utilization |      7.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
