                                     | Core 0     | Core 1     | Core 2     | Core 3     
  Instructions                       |  249999909 |  749458554 |  598173859 |  1079627846
  Cycles                             |  660532010 |  660536360 |  660537004 |   660536838
  IPC                                |       0.38 |       1.13 |       0.91 |        1.63
  Time (ns)                          |  220177337 |  220178787 |  220179001 |   220178946
Branch predictor stats               |            |            |            |            
  num correct                        |    2271023 |   34513768 |   29822525 |    71824253
  num incorrect                      |      15217 |     287387 |   23627286 |    12351147
  misprediction rate                 |      0.67% |      0.83% |     44.20% |      14.67%
  mpki                               |       0.06 |       0.38 |      39.50 |       11.44
TLB Summary                          |            |            |            |            
  I-TLB                              |            |            |            |            
    num accesses                     |   22095385 |   57337630 |   47154172 |   130906759
    num misses                       |          3 |         43 |         52 |          18
    miss rate                        |      0.00% |      0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |        0.00
  D-TLB                              |            |            |            |            
    num accesses                     |   68115827 |  431262343 |  173982083 |   454975747
    num misses                       |     121838 |      58155 |       9159 |     3219734
    miss rate                        |      0.18% |      0.01% |      0.01% |       0.71%
    mpki                             |       0.49 |       0.08 |       0.02 |        2.98
  L2 TLB                             |            |            |            |            
    num accesses                     |     121841 |      58198 |       9211 |     3219752
    num misses                       |     121749 |      16986 |       8270 |       24582
    miss rate                        |     99.92% |     29.19% |     89.78% |       0.76%
    mpki                             |       0.49 |       0.02 |       0.01 |        0.02
Cache Summary                        |            |            |            |            
  Cache L1-I                         |            |            |            |            
    num cache accesses               |   22095385 |   57337630 |   47154172 |   130906759
    num cache misses                 |     171733 |      52023 |      19498 |     1164993
    miss rate                        |      0.78% |      0.09% |      0.04% |       0.89%
    mpki                             |       0.69 |       0.07 |       0.03 |        1.08
  Cache L1-D                         |            |            |            |            
    num cache accesses               |   68115827 |  431262343 |  173982083 |   454975747
    num cache misses                 |   12871321 |    4057402 |     581286 |     2182015
    miss rate                        |     18.90% |      0.94% |      0.33% |       0.48%
    mpki                             |      51.49 |       5.41 |       0.97 |        2.02
  Cache L2                           |            |            |            |            
    num cache accesses               |   13043059 |    4116870 |     631567 |     3370153
    num cache misses                 |    8476019 |    2843881 |     571886 |      431430
    miss rate                        |     64.98% |     69.08% |     90.55% |      12.80%
    mpki                             |      33.90 |       3.79 |       0.96 |        0.40
  Cache L3                           |            |            |            |            
    num cache accesses               |    8476024 |    2851869 |     603335 |      455290
    num cache misses                 |    7789279 |    1953625 |     568206 |      177006
    miss rate                        |     91.90% |     68.50% |     94.18% |      38.88%
    mpki                             |      31.16 |       2.61 |       0.95 |        0.16
DRAM summary                         |            |            |            |            
  num dram accesses                  |   18660189 |          0 |          0 |           0
  average dram access latency (ns)   |     168.30 |        inf |        inf |         inf
  average dram queueing delay        |      58.29 |       0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     84.00% |      0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |            |            |            
  num loads from dram                |          0 |          0 |          0 |           0
  num loads from dram cache          |          0 |          0 |          0 |           0
  num loads from remote cache        |          0 |          0 |          0 |           0
