                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  153730230
  IPC                              |       0.65
  Time (ns)                        |   51243410
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723322
    num misses                     |     202027
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202032
    num misses                     |       5394
    miss rate                      |      2.67%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     280358
    miss rate                      |      2.83%
    mpki                           |       2.80
  Cache L1-D                       |           
    num cache accesses             |   29723322
    num cache misses               |    1594605
    miss rate                      |      5.36%
    mpki                           |      15.95
  Cache L2                         |           
    num cache accesses             |    2021862
    num cache misses               |    1413502
    miss rate                      |     69.91%
    mpki                           |      14.14
  Cache L3                         |           
    num cache accesses             |    1562048
    num cache misses               |    1371957
    miss rate                      |     87.83%
    mpki                           |      13.72
DRAM summary                       |           
  num dram accesses                |    2727530
  average dram access latency (ns) |      51.63
  average dram queueing delay      |       1.63
Coherency Traffic                  |           
  num loads from dram              |     883793
  num loads from dram cache        |          0
  num loads from remote cache      |          0
