                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  771693942
  IPC                                |       0.32
  Time (ns)                          |  257231314
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816592
    num misses                       |     112129
    miss rate                        |      0.10%
    mpki                             |       0.45
  L2 TLB                             |           
    num accesses                     |     112132
    num misses                       |      76686
    miss rate                        |     68.39%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |      27886
    miss rate                        |      0.14%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |  107816592
    num cache misses                 |    5531875
    miss rate                        |      5.13%
    mpki                             |      22.13
  Cache L2                           |           
    num cache accesses               |    5957181
    num cache misses                 |    4965966
    miss rate                        |     83.36%
    mpki                             |      19.86
  Cache L3                           |           
    num cache accesses               |    5363386
    num cache misses                 |    4907124
    miss rate                        |     91.49%
    mpki                             |      19.63
DRAM summary                         |           
  num dram accesses                  |    5375587
  average dram access latency (ns)   |     241.22
  average dram queueing delay        |     156.18
  average dram bandwidth utilization |     83.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
